text,intent
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but my account got locked",account_blocked
Do you accept debit cards?,payment_methods
Check my account balance,balance_inquiry
URGENT: Can I pay with mobile money?,payment_methods
Money didn't go through,transaction_failed
"Please, I'm not sure but update email address",account_update
I DIDN'T RECEIVE OTP!!!,otp_issue
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
I see a suspicious transaction,fraud_report
"Please, I'm not sure but what is my balance?",balance_inquiry
"Please, I'm not sure but someone used my account",fraud_report
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
I can't access my account,account_blocked
URGENT: My account got locked,account_blocked
I forgot my password,password_reset
How much money do I have?,balance_inquiry
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
How much money do I have?,balance_inquiry
Update email address,account_update
Do you accept debit cards?,payment_methods
URGENT: My account got locked,account_blocked
"Please, I'm not sure but how do i update my details?",account_update
Can I pay with mobile money?,payment_methods
Money didn't go through,transaction_failed
URGENT: I can't access my account,account_blocked
URGENT: Loan options available?,loan_inquiry
URGENT: My account got locked,account_blocked
Loan options available?,loan_inquiry
I see a suspicious transaction,fraud_report
I can't access my account,account_blocked
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but how do i get a loan?",loan_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
I didn't receive OTP,otp_issue
URGENT: Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but how do i get a loan?",loan_inquiry
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
"Can't log in, password not working",password_reset
I DIDN'T RECEIVE OTP!!!,otp_issue
"Please, I'm not sure but what payment methods do you accept?",payment_methods
Transfer not successful,transaction_failed
Unauthorized transaction detected,fraud_report
How do I get a loan?,loan_inquiry
"Please, I'm not sure but someone used my account",fraud_report
Can I pay with mobile money?,payment_methods
I can't access my account,account_blocked
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
Change my phone number,account_update
How do I update my details?,account_update
Transfer not successful,transaction_failed
I want a refund,refund_request
What payment methods do you accept?,payment_methods
URGENT: OTP not coming,otp_issue
Check my account balance,balance_inquiry
I forgot my password,password_reset
Requesting refund for a transaction,refund_request
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but transfer not successful",transaction_failed
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Money didn't go through,transaction_failed
Verification code not received,otp_issue
Loan options available?,loan_inquiry
URGENT: Verification code not received,otp_issue
Can I apply for a loan?,loan_inquiry
I can't access my account,account_blocked
"Please, I'm not sure but i didn't receive otp",otp_issue
URGENT: I forgot my password,password_reset
"Please, I'm not sure but can i pay with mobile money?",payment_methods
"Please, I'm not sure but transfer not successful",transaction_failed
"Please, I'm not sure but change my phone number",account_update
URGENT: I forgot my password,password_reset
I can't access my account,account_blocked
I forgot my password,password_reset
Loan options available?,loan_inquiry
Change my phone number,account_update
Can I apply for a loan?,loan_inquiry
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
How do I get a loan?,loan_inquiry
I FORGOT MY PASSWORD!!!,password_reset
How do I get a loan?,loan_inquiry
URGENT: I see a suspicious transaction,fraud_report
"Please, I'm not sure but i can't access my account",account_blocked
Verification code not received,otp_issue
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
Loan options available?,loan_inquiry
HOW DO I UPDATE MY DETAILS?!!!,account_update
Update email address,account_update
"Please, I'm not sure but why is my account blocked?",account_blocked
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
URGENT: I forgot my password,password_reset
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
How do I get a loan?,loan_inquiry
How do I update my details?,account_update
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
I didn't receive OTP,otp_issue
Can I apply for a loan?,loan_inquiry
URGENT: How do I get a loan?,loan_inquiry
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
"Please, I'm not sure but transfer not successful",transaction_failed
"Please, I'm not sure but i can't access my account",account_blocked
Unauthorized transaction detected,fraud_report
Help me reset my password,password_reset
URGENT: My account got locked,account_blocked
How do I get a loan?,loan_inquiry
Requesting refund for a transaction,refund_request
Do you accept debit cards?,payment_methods
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
URGENT: Can I pay with mobile money?,payment_methods
Can I pay with mobile money?,payment_methods
"Please, I'm not sure but why is my account blocked?",account_blocked
URGENT: I see a suspicious transaction,fraud_report
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Help me reset my password,password_reset
I want a refund,refund_request
My transaction failed,transaction_failed
"Please, I'm not sure but what payment methods do you accept?",payment_methods
"Please, I'm not sure but requesting refund for a transaction",refund_request
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Unauthorized transaction detected,fraud_report
Verification code not received,otp_issue
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Help me reset my password,password_reset
Help me reset my password,password_reset
Why is my account blocked?,account_blocked
I WANT A REFUND!!!,refund_request
I DIDN'T RECEIVE OTP!!!,otp_issue
UPDATE EMAIL ADDRESS!!!,account_update
URGENT: Requesting refund for a transaction,refund_request
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
My transaction failed,transaction_failed
Unauthorized transaction detected,fraud_report
Requesting refund for a transaction,refund_request
My transaction failed,transaction_failed
I want a refund,refund_request
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
"Please, I'm not sure but i can't access my account",account_blocked
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
"Please, I'm not sure but verification code not received",otp_issue
What payment methods do you accept?,payment_methods
"Please, I'm not sure but update email address",account_update
Can I pay with mobile money?,payment_methods
URGENT: Can I pay with mobile money?,payment_methods
Update email address,account_update
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
"Please, I'm not sure but i didn't receive otp",otp_issue
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
I didn't receive OTP,otp_issue
URGENT: I can't access my account,account_blocked
Check my account balance,balance_inquiry
Verification code not received,otp_issue
How do I get a loan?,loan_inquiry
Loan options available?,loan_inquiry
I see a suspicious transaction,fraud_report
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
HOW DO I UPDATE MY DETAILS?!!!,account_update
How do I get a loan?,loan_inquiry
URGENT: Can I apply for a loan?,loan_inquiry
URGENT: I see a suspicious transaction,fraud_report
Do you accept debit cards?,payment_methods
Money didn't go through,transaction_failed
"Please, I'm not sure but otp not coming",otp_issue
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
"Please, I'm not sure but why is my account blocked?",account_blocked
How do I update my details?,account_update
How do I update my details?,account_update
URGENT: Can I apply for a loan?,loan_inquiry
Verification code not received,otp_issue
URGENT: I forgot my password,password_reset
What payment methods do you accept?,payment_methods
"Please, I'm not sure but i can't access my account",account_blocked
I want a refund,refund_request
I want a refund,refund_request
MY TRANSACTION FAILED!!!,transaction_failed
Money didn't go through,transaction_failed
URGENT: I didn't receive OTP,otp_issue
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: Verification code not received,otp_issue
CHANGE MY PHONE NUMBER!!!,account_update
Check my account balance,balance_inquiry
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but change my phone number",account_update
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but i didn't receive otp",otp_issue
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
"Please, I'm not sure but i want a refund",refund_request
I can't access my account,account_blocked
Transfer not successful,transaction_failed
Verification code not received,otp_issue
My transaction failed,transaction_failed
HOW DO I GET A LOAN?!!!,loan_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but someone used my account",fraud_report
Transfer not successful,transaction_failed
URGENT: What is my balance?,balance_inquiry
Check my account balance,balance_inquiry
I FORGOT MY PASSWORD!!!,password_reset
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
HOW DO I UPDATE MY DETAILS?!!!,account_update
MY TRANSACTION FAILED!!!,transaction_failed
URGENT: I didn't receive OTP,otp_issue
HOW DO I UPDATE MY DETAILS?!!!,account_update
I want a refund,refund_request
Update email address,account_update
How do I update my details?,account_update
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
URGENT: I didn't receive OTP,otp_issue
"Please, I'm not sure but do you accept debit cards?",payment_methods
Help me reset my password,password_reset
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
"Please, I'm not sure but update email address",account_update
"Please, I'm not sure but what payment methods do you accept?",payment_methods
Transfer not successful,transaction_failed
My transaction failed,transaction_failed
How do I update my details?,account_update
How much money do I have?,balance_inquiry
I FORGOT MY PASSWORD!!!,password_reset
Help me reset my password,password_reset
Check my account balance,balance_inquiry
I didn't receive OTP,otp_issue
I didn't receive OTP,otp_issue
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but requesting refund for a transaction",refund_request
How do I update my details?,account_update
URGENT: I can't access my account,account_blocked
Can I apply for a loan?,loan_inquiry
Why is my account blocked?,account_blocked
Change my phone number,account_update
URGENT: What is my balance?,balance_inquiry
Update email address,account_update
URGENT: Requesting refund for a transaction,refund_request
Can I apply for a loan?,loan_inquiry
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
How do I get a loan?,loan_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
Change my phone number,account_update
